ad_link,price,title,make_model_link,download_date_time,Unnamed: 0,car_make,id1,car_model,id2,link,Relevant
https://suchen.mobile.de/fahrzeuge/details.html?id=[phone]&action=topOfPage&dam=0&isSearchRequest=true&ms=8600%3B40%3B%3B&pageNumber=1&ref=srp&refId=10b43190-7676-b44c-af7f-15f08e214448&s=Car&sb=rel&searchId=10b43190-7676-b44c-af7f-15f08e214448&vc=Car,338888,Ferrari 488 Spider / LIFT / KAMERA / KERAMIK,https://suchen.mobile.de/fahrzeuge/search.html?dam=0&isSearchRequest=true&ms=8600%3B40%3B%3B&ref=quickSearch&s=Car&sb=rel&vc=Car,20240214_063805,1015,Ferrari,8600,488 Spider,40,https://suchen.mobile.de/fahrzeuge/search.html?dam=0&isSearchRequest=true&ms=8600%3B40%3B%3B&ref=quickSearch&s=Car&sb=rel&vc=Car,x
https://suchen.mobile.de/fahrzeuge/details.html?id=[phone]&dam=0&isSearchRequest=true&ms=8600%3B40%3B%3B&pageNumber=1&ref=srp&refId=10b43190-7676-b44c-af7f-15f08e214448&s=Car&sb=rel&searchId=10b43190-7676-b44c-af7f-15f08e214448&vc=Car,239000,Ferrari 488 Spider *AFS*Karbon*Lift*Kamera*HiFi*,https://suchen.mobile.de/fahrzeuge/search.html?dam=0&isSearchRequest=true&ms=8600%3B40%3B%3B&ref=quickSearch&s=Car&sb=rel&vc=Car,20240214_063805,1015,Ferrari,8600,488 Spider,40,https://suchen.mobile.de/fahrzeuge/search.html?dam=0&isSearchRequest=true&ms=8600%3B40%3B%3B&ref=quickSearch&s=Car&sb=rel&vc=Car,x
https://suchen.mobile.de/fahrzeuge/details.html?id=[phone]&dam=0&isSearchRequest=true&ms=8600%3B40%3B%3B&pageNumber=1&ref=srp&refId=10b43190-7676-b44c-af7f-15f08e214448&s=Car&sb=rel&searchId=10b43190-7676-b44c-af7f-15f08e214448&vc=Car,162690,Ferrari 488 Spider *CARBON*LED*KERAMIK*DISPLAY*,https://suchen.mobile.de/fahrzeuge/search.html?dam=0&isSearchRequest=true&ms=8600%3B40%3B%3B&ref=quickSearch&s=Car&sb=rel&vc=Car,20240214_063805,1015,Ferrari,8600,488 Spider,40,https://suchen.mobile.de/fahrzeuge/search.html?dam=0&isSearchRequest=true&ms=8600%3B40%3B%3B&ref=quickSearch&s=Car&sb=rel&vc=Car,x
https://suchen.mobile.de/fahrzeuge/details.html?id=[phone]&action=eyeCatcher&dam=0&isSearchRequest=true&ms=8600%3B40%3B%3B&pageNumber=1&ref=srp&refId=10b43190-7676-b44c-af7f-15f08e214448&s=Car&sb=rel&searchId=10b43190-7676-b44c-af7f-15f08e214448&vc=Car,228890,Ferrari 488 Spider*Lift*Carbon*Kameras*Beif.Display*Voll,https://suchen.mobile.de/fahrzeuge/search.html?dam=0&isSearchRequest=true&ms=8600%3B40%3B%3B&ref=quickSearch&s=Car&sb=rel&vc=Car,20240214_063805,1015,Ferrari,8600,488 Spider,40,https://suchen.mobile.de/fahrzeuge/search.html?dam=0&isSearchRequest=true&ms=8600%3B40%3B%3B&ref=quickSearch&s=Car&sb=rel&vc=Car,x
https://suchen.mobile.de/fahrzeuge/details.html?id=[phone]&action=topInCategory&dam=0&isSearchRequest=true&ms=8600%3B40%3B%3B&pageNumber=1&ref=srp&refId=10b43190-7676-b44c-af7f-15f08e214448&s=Car&sb=rel&searchId=10b43190-7676-b44c-af7f-15f08e214448&vc=Car,319885,Ferrari 488 Spider Tailor Made 2. Hand - FERRARI DÜSSELD,https://suchen.mobile.de/fahrzeuge/search.html?dam=0&isSearchRequest=true&ms=8600%3B40%3B%3B&ref=quickSearch&s=Car&sb=rel&vc=Car,20240214_063805,1015,Ferrari,8600,488 Spider,40,https://suchen.mobile.de/fahrzeuge/search.html?dam=0&isSearchRequest=true&ms=8600%3B40%3B%3B&ref=quickSearch&s=Car&sb=rel&vc=Car,x
https://suchen.mobile.de/fahrzeuge/details.html?id=[phone]&action=topInCategory&dam=0&isSearchRequest=true&ms=8600%3B40%3B%3B&pageNumber=1&ref=srp&refId=10b43190-7676-b44c-af7f-15f08e214448&s=Car&sb=rel&searchId=10b43190-7676-b44c-af7f-15f08e214448&vc=Car,252999,Ferrari 488 Spider ATELIER*CARBONFUL*RACINGSEAT*CAPRISTO,https://suchen.mobile.de/fahrzeuge/search.html?dam=0&isSearchRequest=true&ms=8600%3B40%3B%3B&ref=quickSearch&s=Car&sb=rel&vc=Car,20240214_063805,1015,Ferrari,8600,488 Spider,40,https://suchen.mobile.de/fahrzeuge/search.html?dam=0&isSearchRequest=true&ms=8600%3B40%3B%3B&ref=quickSearch&s=Car&sb=rel&vc=Car,x
https://suchen.mobile.de/fahrzeuge/details.html?id=[phone]&action=topInCategory&dam=0&isSearchRequest=true&ms=8600%3B40%3B%3B&pageNumber=1&ref=srp&refId=10b43190-7676-b44c-af7f-15f08e214448&s=Car&sb=rel&searchId=10b43190-7676-b44c-af7f-15f08e214448&vc=Car,268900,Ferrari 488 Spider*Lift*PDC*RFK*elektr. Sitze*Mwst,https://suchen.mobile.de/fahrzeuge/search.html?dam=0&isSearchRequest=true&ms=8600%3B40%3B%3B&ref=quickSearch&s=Car&sb=rel&vc=Car,20240214_063805,1015,Ferrari,8600,488 Spider,40,https://suchen.mobile.de/fahrzeuge/search.html?dam=0&isSearchRequest=true&ms=8600%3B40%3B%3B&ref=quickSearch&s=Car&sb=rel&vc=Car,x
https://suchen.mobile.de/fahrzeuge/details.html?id=[phone]&dam=0&isSearchRequest=true&ms=8600%3B40%3B%3B&pageNumber=1&ref=srp&refId=10b43190-7676-b44c-af7f-15f08e214448&s=Car&sb=rel&searchId=10b43190-7676-b44c-af7f-15f08e214448&vc=Car,219800,Ferrari 488 Spider   ***Ferrari Frankfurt***,https://suchen.mobile.de/fahrzeuge/search.html?dam=0&isSearchRequest=true&ms=8600%3B40%3B%3B&ref=quickSearch&s=Car&sb=rel&vc=Car,20240214_063805,1015,Ferrari,8600,488 Spider,40,https://suchen.mobile.de/fahrzeuge/search.html?dam=0&isSearchRequest=true&ms=8600%3B40%3B%3B&ref=quickSearch&s=Car&sb=rel&vc=Car,x
https://suchen.mobile.de/fahrzeuge/details.html?id=[phone]&dam=0&isSearchRequest=true&ms=8600%3B40%3B%3B&pageNumber=1&ref=srp&refId=10b43190-7676-b44c-af7f-15f08e214448&s=Car&sb=rel&searchId=10b43190-7676-b44c-af7f-15f08e214448&vc=Car,242500,Ferrari 488 Spider ~Ferrari Munsterhuis~,https://suchen.mobile.de/fahrzeuge/search.html?dam=0&isSearchRequest=true&ms=8600%3B40%3B%3B&ref=quickSearch&s=Car&sb=rel&vc=Car,20240214_063805,1015,Ferrari,8600,488 Spider,40,https://suchen.mobile.de/fahrzeuge/search.html?dam=0&isSearchRequest=true&ms=8600%3B40%3B%3B&ref=quickSearch&s=Car&sb=rel&vc=Car,x
https://suchen.mobile.de/fahrzeuge/details.html?id=[phone]&action=eyeCatcher&dam=0&isSearchRequest=true&ms=8600%3B40%3B%3B&pageNumber=1&ref=srp&refId=10b43190-7676-b44c-af7f-15f08e214448&s=Car&sb=rel&searchId=10b43190-7676-b44c-af7f-15f08e214448&vc=Car,220150,Ferrari 488 Spider CARBON LIFTER JBL ROSSO FUOCO,https://suchen.mobile.de/fahrzeuge/search.html?dam=0&isSearchRequest=true&ms=8600%3B40%3B%3B&ref=quickSearch&s=Car&sb=rel&vc=Car,20240214_063805,1015,Ferrari,8600,488 Spider,40,https://suchen.mobile.de/fahrzeuge/search.html?dam=0&isSearchRequest=true&ms=8600%3B40%3B%3B&ref=quickSearch&s=Car&sb=rel&vc=Car,x
https://suchen.mobile.de/fahrzeuge/details.html?id=[phone]&dam=0&isSearchRequest=true&ms=8600%3B40%3B%3B&pageNumber=1&ref=srp&refId=10b43190-7676-b44c-af7f-15f08e214448&s=Car&sb=rel&searchId=10b43190-7676-b44c-af7f-15f08e214448&vc=Car,235000,Ferrari 488 Spider Carbon Lifting JBL 670hk,https://suchen.mobile.de/fahrzeuge/search.html?dam=0&isSearchRequest=true&ms=8600%3B40%3B%3B&ref=quickSearch&s=Car&sb=rel&vc=Car,20240214_063805,1015,Ferrari,8600,488 Spider,40,https://suchen.mobile.de/fahrzeuge/search.html?dam=0&isSearchRequest=true&ms=8600%3B40%3B%3B&ref=quickSearch&s=Car&sb=rel&vc=Car,x
https://suchen.mobile.de/fahrzeuge/details.html?id=[phone]&dam=0&isSearchRequest=true&ms=8600%3B40%3B%3B&pageNumber=1&ref=srp&refId=10b43190-7676-b44c-af7f-15f08e214448&s=Car&sb=rel&searchId=10b43190-7676-b44c-af7f-15f08e214448&vc=Car,239880,Ferrari 488 Spider-Bicolor- Goldrake racing seats-Camera,https://suchen.mobile.de/fahrzeuge/search.html?dam=0&isSearchRequest=true&ms=8600%3B40%3B%3B&ref=quickSearch&s=Car&sb=rel&vc=Car,20240214_063805,1015,Ferrari,8600,488 Spider,40,https://suchen.mobile.de/fahrzeuge/search.html?dam=0&isSearchRequest=true&ms=8600%3B40%3B%3B&ref=quickSearch&s=Car&sb=rel&vc=Car,x
https://suchen.mobile.de/fahrzeuge/details.html?id=[phone]&dam=0&isSearchRequest=true&ms=8600%3B40%3B%3B&pageNumber=1&ref=srp&refId=10b43190-7676-b44c-af7f-15f08e214448&s=Car&sb=rel&searchId=10b43190-7676-b44c-af7f-15f08e214448&vc=Car,239950,Ferrari 488 Spider ~Ferrari Munsterhuis~,https://suchen.mobile.de/fahrzeuge/search.html?dam=0&isSearchRequest=true&ms=8600%3B40%3B%3B&ref=quickSearch&s=Car&sb=rel&vc=Car,20240214_063805,1015,Ferrari,8600,488 Spider,40,https://suchen.mobile.de/fahrzeuge/search.html?dam=0&isSearchRequest=true&ms=8600%3B40%3B%3B&ref=quickSearch&s=Car&sb=rel&vc=Car,x
https://suchen.mobile.de/fahrzeuge/details.html?id=[phone]&dam=0&isSearchRequest=true&ms=8600%3B40%3B%3B&pageNumber=1&ref=srp&refId=10b43190-7676-b44c-af7f-15f08e214448&s=Car&sb=rel&searchId=10b43190-7676-b44c-af7f-15f08e214448&vc=Car,238000,Ferrari 488 Spider *FERRARI DENMARK*,https://suchen.mobile.de/fahrzeuge/search.html?dam=0&isSearchRequest=true&ms=8600%3B40%3B%3B&ref=quickSearch&s=Car&sb=rel&vc=Car,20240214_063805,1015,Ferrari,8600,488 Spider,40,https://suchen.mobile.de/fahrzeuge/search.html?dam=0&isSearchRequest=true&ms=8600%3B40%3B%3B&ref=quickSearch&s=Car&sb=rel&vc=Car,x
https://suchen.mobile.de/fahrzeuge/details.html?id=[phone]&dam=0&isSearchRequest=true&ms=8600%3B40%3B%3B&pageNumber=1&ref=srp&refId=10b43190-7676-b44c-af7f-15f08e214448&s=Car&sb=rel&searchId=10b43190-7676-b44c-af7f-15f08e214448&vc=Car,249900,Ferrari 488 Spider,https://suchen.mobile.de/fahrzeuge/search.html?dam=0&isSearchRequest=true&ms=8600%3B40%3B%3B&ref=quickSearch&s=Car&sb=rel&vc=Car,20240214_063805,1015,Ferrari,8600,488 Spider,40,https://suchen.mobile.de/fahrzeuge/search.html?dam=0&isSearchRequest=true&ms=8600%3B40%3B%3B&ref=quickSearch&s=Car&sb=rel&vc=Car,x
https://suchen.mobile.de/fahrzeuge/details.html?id=[phone]&action=eyeCatcher&dam=0&isSearchRequest=true&ms=8600%3B40%3B%3B&pageNumber=1&ref=srp&refId=10b43190-7676-b44c-af7f-15f08e214448&s=Car&sb=rel&searchId=10b43190-7676-b44c-af7f-15f08e214448&vc=Car,279000,Ferrari 488 Spider Spider -,https://suchen.mobile.de/fahrzeuge/search.html?dam=0&isSearchRequest=true&ms=8600%3B40%3B%3B&ref=quickSearch&s=Car&sb=rel&vc=Car,20240214_063805,1015,Ferrari,8600,488 Spider,40,https://suchen.mobile.de/fahrzeuge/search.html?dam=0&isSearchRequest=true&ms=8600%3B40%3B%3B&ref=quickSearch&s=Car&sb=rel&vc=Car,x
https://suchen.mobile.de/fahrzeuge/details.html?id=[phone]&dam=0&isSearchRequest=true&ms=8600%3B40%3B%3B&pageNumber=1&ref=srp&refId=10b43190-7676-b44c-af7f-15f08e214448&s=Car&sb=rel&searchId=10b43190-7676-b44c-af7f-15f08e214448&vc=Car,252999,Ferrari 488 Spider ATELIER*CARBONFUL*RACINGSEAT*CAPRISTO,https://suchen.mobile.de/fahrzeuge/search.html?dam=0&isSearchRequest=true&ms=8600%3B40%3B%3B&ref=quickSearch&s=Car&sb=rel&vc=Car,20240214_063805,1015,Ferrari,8600,488 Spider,40,https://suchen.mobile.de/fahrzeuge/search.html?dam=0&isSearchRequest=true&ms=8600%3B40%3B%3B&ref=quickSearch&s=Car&sb=rel&vc=Car,x
https://suchen.mobile.de/fahrzeuge/details.html?id=[phone]&dam=0&isSearchRequest=true&ms=8600%3B40%3B%3B&pageNumber=1&ref=srp&refId=10b43190-7676-b44c-af7f-15f08e214448&s=Car&sb=rel&searchId=10b43190-7676-b44c-af7f-15f08e214448&vc=Car,267750,Ferrari 488 Spider  ATELIER JBL CARBON CAMERA,https://suchen.mobile.de/fahrzeuge/search.html?dam=0&isSearchRequest=true&ms=8600%3B40%3B%3B&ref=quickSearch&s=Car&sb=rel&vc=Car,20240214_063805,1015,Ferrari,8600,488 Spider,40,https://suchen.mobile.de/fahrzeuge/search.html?dam=0&isSearchRequest=true&ms=8600%3B40%3B%3B&ref=quickSearch&s=Car&sb=rel&vc=Car,x
https://suchen.mobile.de/fahrzeuge/details.html?id=[phone]&dam=0&isSearchRequest=true&ms=8600%3B40%3B%3B&pageNumber=1&ref=srp&refId=10b43190-7676-b44c-af7f-15f08e214448&s=Car&sb=rel&searchId=10b43190-7676-b44c-af7f-15f08e214448&vc=Car,239885,Ferrari 488 Spider 1. Hand - FERRARI DÜSSELDORF -,https://suchen.mobile.de/fahrzeuge/search.html?dam=0&isSearchRequest=true&ms=8600%3B40%3B%3B&ref=quickSearch&s=Car&sb=rel&vc=Car,20240214_063805,1015,Ferrari,8600,488 Spider,40,https://suchen.mobile.de/fahrzeuge/search.html?dam=0&isSearchRequest=true&ms=8600%3B40%3B%3B&ref=quickSearch&s=Car&sb=rel&vc=Car,x
https://suchen.mobile.de/fahrzeuge/details.html?id=[phone]&dam=0&isSearchRequest=true&ms=8600%3B40%3B%3B&pageNumber=1&ref=srp&refId=10b43190-7676-b44c-af7f-15f08e214448&s=Car&sb=rel&searchId=10b43190-7676-b44c-af7f-15f08e214448&vc=Car,251268,Ferrari 488 Spider *FERRARI SPIDER*,https://suchen.mobile.de/fahrzeuge/search.html?dam=0&isSearchRequest=true&ms=8600%3B40%3B%3B&ref=quickSearch&s=Car&sb=rel&vc=Car,20240214_063805,1015,Ferrari,8600,488 Spider,40,https://suchen.mobile.de/fahrzeuge/search.html?dam=0&isSearchRequest=true&ms=8600%3B40%3B%3B&ref=quickSearch&s=Car&sb=rel&vc=Car,x
https://suchen.mobile.de/fahrzeuge/details.html?id=[phone]&dam=0&isSearchRequest=true&ms=8600%3B40%3B%3B&pageNumber=1&ref=srp&refId=10b43190-7676-b44c-af7f-15f08e214448&s=Car&sb=rel&searchId=10b43190-7676-b44c-af7f-15f08e214448&vc=Car,249000,Ferrari 488 Spider|Carbon|Lift|Camera|RacingSeats|1.Hand,https://suchen.mobile.de/fahrzeuge/search.html?dam=0&isSearchRequest=true&ms=8600%3B40%3B%3B&ref=quickSearch&s=Car&sb=rel&vc=Car,20240214_063805,1015,Ferrari,8600,488 Spider,40,https://suchen.mobile.de/fahrzeuge/search.html?dam=0&isSearchRequest=true&ms=8600%3B40%3B%3B&ref=quickSearch&s=Car&sb=rel&vc=Car,x
https://suchen.mobile.de/fahrzeuge/details.html?id=[phone]&dam=0&isSearchRequest=true&ms=8600%3B40%3B%3B&pageNumber=1&ref=srp&refId=10b43190-7676-b44c-af7f-15f08e214448&s=Car&sb=rel&searchId=10b43190-7676-b44c-af7f-15f08e214448&vc=Car,298000,Ferrari 488 Spider Novitec*Capristo*Racing Seats *Carbon,https://suchen.mobile.de/fahrzeuge/search.html?dam=0&isSearchRequest=true&ms=8600%3B40%3B%3B&ref=quickSearch&s=Car&sb=rel&vc=Car,20240214_063805,1015,Ferrari,8600,488 Spider,40,https://suchen.mobile.de/fahrzeuge/search.html?dam=0&isSearchRequest=true&ms=8600%3B40%3B%3B&ref=quickSearch&s=Car&sb=rel&vc=Car,x
https://suchen.mobile.de/fahrzeuge/details.html?id=[phone]&dam=0&isSearchRequest=true&ms=8600%3B40%3B%3B&pageNumber=1&ref=srp&refId=10b43190-7676-b44c-af7f-15f08e214448&s=Car&sb=rel&searchId=10b43190-7676-b44c-af7f-15f08e214448&vc=Car,259900,Ferrari 488 Spider*Lift*NAV*Racing*RFK*MWST,https://suchen.mobile.de/fahrzeuge/search.html?dam=0&isSearchRequest=true&ms=8600%3B40%3B%3B&ref=quickSearch&s=Car&sb=rel&vc=Car,20240214_063805,1015,Ferrari,8600,488 Spider,40,https://suchen.mobile.de/fahrzeuge/search.html?dam=0&isSearchRequest=true&ms=8600%3B40%3B%3B&ref=quickSearch&s=Car&sb=rel&vc=Car,x
https://suchen.mobile.de/fahrzeuge/details.html?id=[phone]&dam=0&isSearchRequest=true&ms=8600%3B40%3B%3B&pageNumber=1&ref=srp&refId=10b43190-7676-b44c-af7f-15f08e214448&s=Car&sb=rel&searchId=10b43190-7676-b44c-af7f-15f08e214448&vc=Car,249900,Ferrari 488 Spider,https://suchen.mobile.de/fahrzeuge/search.html?dam=0&isSearchRequest=true&ms=8600%3B40%3B%3B&ref=quickSearch&s=Car&sb=rel&vc=Car,20240214_063805,1015,Ferrari,8600,488 Spider,40,https://suchen.mobile.de/fahrzeuge/search.html?dam=0&isSearchRequest=true&ms=8600%3B40%3B%3B&ref=quickSearch&s=Car&sb=rel&vc=Car,x
https://suchen.mobile.de/fahrzeuge/details.html?id=[phone]&dam=0&isSearchRequest=true&ms=8600%3B40%3B%3B&pageNumber=2&ref=srp&refId=db1f0884-460f-fce0-b491-7a4e9342e97f&s=Car&sb=rel&searchId=db1f0884-460f-fce0-b491-7a4e9342e97f&vc=Car,238500,Ferrari 488 Spider Ferrari Garantie Hifi Premium Carbon,https://suchen.mobile.de/fahrzeuge/search.html?dam=0&isSearchRequest=true&ms=8600%3B40%3B%3B&ref=quickSearch&s=Car&sb=rel&vc=Car,20240214_063805,1015,Ferrari,8600,488 Spider,40,https://suchen.mobile.de/fahrzeuge/search.html?dam=0&isSearchRequest=true&ms=8600%3B40%3B%3B&ref=quickSearch&s=Car&sb=rel&vc=Car,x
https://suchen.mobile.de/fahrzeuge/details.html?id=[phone]&dam=0&isSearchRequest=true&ms=8600%3B40%3B%3B&pageNumber=2&ref=srp&refId=db1f0884-460f-fce0-b491-7a4e9342e97f&s=Car&sb=rel&searchId=db1f0884-460f-fce0-b491-7a4e9342e97f&vc=Car,250000,Ferrari 488 Spider LIFT CAMERA JBL,https://suchen.mobile.de/fahrzeuge/search.html?dam=0&isSearchRequest=true&ms=8600%3B40%3B%3B&ref=quickSearch&s=Car&sb=rel&vc=Car,20240214_063805,1015,Ferrari,8600,488 Spider,40,https://suchen.mobile.de/fahrzeuge/search.html?dam=0&isSearchRequest=true&ms=8600%3B40%3B%3B&ref=quickSearch&s=Car&sb=rel&vc=Car,x
https://suchen.mobile.de/fahrzeuge/details.html?id=[phone]&dam=0&isSearchRequest=true&ms=8600%3B40%3B%3B&pageNumber=2&ref=srp&refId=db1f0884-460f-fce0-b491-7a4e9342e97f&s=Car&sb=rel&searchId=db1f0884-460f-fce0-b491-7a4e9342e97f&vc=Car,249999,Ferrari 488 Spider Bi-Color *CARBON*RACING SEATS*PDC*,https://suchen.mobile.de/fahrzeuge/search.html?dam=0&isSearchRequest=true&ms=8600%3B40%3B%3B&ref=quickSearch&s=Car&sb=rel&vc=Car,20240214_063805,1015,Ferrari,8600,488 Spider,40,https://suchen.mobile.de/fahrzeuge/search.html?dam=0&isSearchRequest=true&ms=8600%3B40%3B%3B&ref=quickSearch&s=Car&sb=rel&vc=Car,x
https://suchen.mobile.de/fahrzeuge/details.html?id=[phone]&dam=0&isSearchRequest=true&ms=8600%3B40%3B%3B&pageNumber=2&ref=srp&refId=db1f0884-460f-fce0-b491-7a4e9342e97f&s=Car&sb=rel&searchId=db1f0884-460f-fce0-b491-7a4e9342e97f&vc=Car,249900,Ferrari 488 Spider*Lift*NAV*Racing*RFK*MWST,https://suchen.mobile.de/fahrzeuge/search.html?dam=0&isSearchRequest=true&ms=8600%3B40%3B%3B&ref=quickSearch&s=Car&sb=rel&vc=Car,20240214_063805,1015,Ferrari,8600,488 Spider,40,https://suchen.mobile.de/fahrzeuge/search.html?dam=0&isSearchRequest=true&ms=8600%3B40%3B%3B&ref=quickSearch&s=Car&sb=rel&vc=Car,x
https://suchen.mobile.de/fahrzeuge/details.html?id=[phone]&dam=0&isSearchRequest=true&ms=8600%3B40%3B%3B&pageNumber=2&ref=srp&refId=db1f0884-460f-fce0-b491-7a4e9342e97f&s=Car&sb=rel&searchId=db1f0884-460f-fce0-b491-7a4e9342e97f&vc=Car,329900,Ferrari 488 Spider*Lift*NAV*Racing*RFK*Miete*Mietkauf,https://suchen.mobile.de/fahrzeuge/search.html?dam=0&isSearchRequest=true&ms=8600%3B40%3B%3B&ref=quickSearch&s=Car&sb=rel&vc=Car,20240214_063805,1015,Ferrari,8600,488 Spider,40,https://suchen.mobile.de/fahrzeuge/search.html?dam=0&isSearchRequest=true&ms=8600%3B40%3B%3B&ref=quickSearch&s=Car&sb=rel&vc=Car,x
https://suchen.mobile.de/fahrzeuge/details.html?id=[phone]&dam=0&isSearchRequest=true&ms=8600%3B40%3B%3B&pageNumber=2&ref=srp&refId=db1f0884-460f-fce0-b491-7a4e9342e97f&s=Car&sb=rel&searchId=db1f0884-460f-fce0-b491-7a4e9342e97f&vc=Car,285900,Ferrari 488 Spider GARANTIE LIFT CARBON KLIMA KAMERAS,https://suchen.mobile.de/fahrzeuge/search.html?dam=0&isSearchRequest=true&ms=8600%3B40%3B%3B&ref=quickSearch&s=Car&sb=rel&vc=Car,20240214_063805,1015,Ferrari,8600,488 Spider,40,https://suchen.mobile.de/fahrzeuge/search.html?dam=0&isSearchRequest=true&ms=8600%3B40%3B%3B&ref=quickSearch&s=Car&sb=rel&vc=Car,x
