ad_link,price,title,make_model_link,download_date_time,Unnamed: 0,car_make,id1,car_model,id2,link,Relevant
https://suchen.mobile.de/fahrzeuge/details.html?id=[phone]&action=eyeCatcher&dam=0&isSearchRequest=true&ms=8600%3B40%3B%3B&pageNumber=2&ref=srp&refId=db1f0884-460f-fce0-b491-7a4e9342e97f&s=Car&sb=rel&searchId=db1f0884-460f-fce0-b491-7a4e9342e97f&vc=Car,250000,Ferrari 488 Spider Carbon Warranty Bianco Italia JBL ,https://suchen.mobile.de/fahrzeuge/search.html?dam=0&isSearchRequest=true&ms=8600%3B40%3B%3B&ref=quickSearch&s=Car&sb=rel&vc=Car,20240214_063805,1015,Ferrari,8600,488 Spider,40,https://suchen.mobile.de/fahrzeuge/search.html?dam=0&isSearchRequest=true&ms=8600%3B40%3B%3B&ref=quickSearch&s=Car&sb=rel&vc=Car,x
https://suchen.mobile.de/fahrzeuge/details.html?id=[phone]&dam=0&isSearchRequest=true&ms=8600%3B40%3B%3B&pageNumber=2&ref=srp&refId=db1f0884-460f-fce0-b491-7a4e9342e97f&s=Car&sb=rel&searchId=db1f0884-460f-fce0-b491-7a4e9342e97f&vc=Car,240522,Ferrari 488 Spider,https://suchen.mobile.de/fahrzeuge/search.html?dam=0&isSearchRequest=true&ms=8600%3B40%3B%3B&ref=quickSearch&s=Car&sb=rel&vc=Car,20240214_063805,1015,Ferrari,8600,488 Spider,40,https://suchen.mobile.de/fahrzeuge/search.html?dam=0&isSearchRequest=true&ms=8600%3B40%3B%3B&ref=quickSearch&s=Car&sb=rel&vc=Car,x
https://suchen.mobile.de/fahrzeuge/details.html?id=[phone]&dam=0&isSearchRequest=true&ms=8600%3B40%3B%3B&pageNumber=2&ref=srp&refId=db1f0884-460f-fce0-b491-7a4e9342e97f&s=Car&sb=rel&searchId=db1f0884-460f-fce0-b491-7a4e9342e97f&vc=Car,242900,Ferrari 488 Spider*Atelier*Lift*Carbon*Display*,https://suchen.mobile.de/fahrzeuge/search.html?dam=0&isSearchRequest=true&ms=8600%3B40%3B%3B&ref=quickSearch&s=Car&sb=rel&vc=Car,20240214_063805,1015,Ferrari,8600,488 Spider,40,https://suchen.mobile.de/fahrzeuge/search.html?dam=0&isSearchRequest=true&ms=8600%3B40%3B%3B&ref=quickSearch&s=Car&sb=rel&vc=Car,x
https://suchen.mobile.de/fahrzeuge/details.html?id=[phone]&dam=0&isSearchRequest=true&ms=8600%3B40%3B%3B&pageNumber=2&ref=srp&refId=db1f0884-460f-fce0-b491-7a4e9342e97f&s=Car&sb=rel&searchId=db1f0884-460f-fce0-b491-7a4e9342e97f&vc=Car,254990,Ferrari 488 Spider *CARBON PAKET*NEUZUSTAND*,https://suchen.mobile.de/fahrzeuge/search.html?dam=0&isSearchRequest=true&ms=8600%3B40%3B%3B&ref=quickSearch&s=Car&sb=rel&vc=Car,20240214_063805,1015,Ferrari,8600,488 Spider,40,https://suchen.mobile.de/fahrzeuge/search.html?dam=0&isSearchRequest=true&ms=8600%3B40%3B%3B&ref=quickSearch&s=Car&sb=rel&vc=Car,x
https://suchen.mobile.de/fahrzeuge/details.html?id=[phone]&dam=0&isSearchRequest=true&ms=8600%3B40%3B%3B&pageNumber=2&ref=srp&refId=db1f0884-460f-fce0-b491-7a4e9342e97f&s=Car&sb=rel&searchId=db1f0884-460f-fce0-b491-7a4e9342e97f&vc=Car,302016,Ferrari 488 Spider,https://suchen.mobile.de/fahrzeuge/search.html?dam=0&isSearchRequest=true&ms=8600%3B40%3B%3B&ref=quickSearch&s=Car&sb=rel&vc=Car,20240214_063805,1015,Ferrari,8600,488 Spider,40,https://suchen.mobile.de/fahrzeuge/search.html?dam=0&isSearchRequest=true&ms=8600%3B40%3B%3B&ref=quickSearch&s=Car&sb=rel&vc=Car,x
https://suchen.mobile.de/fahrzeuge/details.html?id=[phone]&dam=0&isSearchRequest=true&ms=8600%3B40%3B%3B&pageNumber=2&ref=srp&refId=db1f0884-460f-fce0-b491-7a4e9342e97f&s=Car&sb=rel&searchId=db1f0884-460f-fce0-b491-7a4e9342e97f&vc=Car,267900,Ferrari 488 Spider,https://suchen.mobile.de/fahrzeuge/search.html?dam=0&isSearchRequest=true&ms=8600%3B40%3B%3B&ref=quickSearch&s=Car&sb=rel&vc=Car,20240214_063805,1015,Ferrari,8600,488 Spider,40,https://suchen.mobile.de/fahrzeuge/search.html?dam=0&isSearchRequest=true&ms=8600%3B40%3B%3B&ref=quickSearch&s=Car&sb=rel&vc=Car,x
https://suchen.mobile.de/fahrzeuge/details.html?id=[phone]&dam=0&isSearchRequest=true&ms=8600%3B40%3B%3B&pageNumber=2&ref=srp&refId=db1f0884-460f-fce0-b491-7a4e9342e97f&s=Car&sb=rel&searchId=db1f0884-460f-fce0-b491-7a4e9342e97f&vc=Car,275000,Ferrari 488 Spider PDC,https://suchen.mobile.de/fahrzeuge/search.html?dam=0&isSearchRequest=true&ms=8600%3B40%3B%3B&ref=quickSearch&s=Car&sb=rel&vc=Car,20240214_063805,1015,Ferrari,8600,488 Spider,40,https://suchen.mobile.de/fahrzeuge/search.html?dam=0&isSearchRequest=true&ms=8600%3B40%3B%3B&ref=quickSearch&s=Car&sb=rel&vc=Car,x
https://suchen.mobile.de/fahrzeuge/details.html?id=[phone]&dam=0&isSearchRequest=true&ms=8600%3B40%3B%3B&pageNumber=2&ref=srp&refId=db1f0884-460f-fce0-b491-7a4e9342e97f&s=Car&sb=rel&searchId=db1f0884-460f-fce0-b491-7a4e9342e97f&vc=Car,243800,Ferrari 488 Spider Liftsystem Service NEU German Car,https://suchen.mobile.de/fahrzeuge/search.html?dam=0&isSearchRequest=true&ms=8600%3B40%3B%3B&ref=quickSearch&s=Car&sb=rel&vc=Car,20240214_063805,1015,Ferrari,8600,488 Spider,40,https://suchen.mobile.de/fahrzeuge/search.html?dam=0&isSearchRequest=true&ms=8600%3B40%3B%3B&ref=quickSearch&s=Car&sb=rel&vc=Car,x
https://suchen.mobile.de/fahrzeuge/details.html?id=[phone]&dam=0&isSearchRequest=true&ms=8600%3B40%3B%3B&pageNumber=2&ref=srp&refId=db1f0884-460f-fce0-b491-7a4e9342e97f&s=Car&sb=rel&searchId=db1f0884-460f-fce0-b491-7a4e9342e97f&vc=Car,269995,Ferrari 488 Spider HELE Carbon Sport Stoelen 3.9 V8 488,https://suchen.mobile.de/fahrzeuge/search.html?dam=0&isSearchRequest=true&ms=8600%3B40%3B%3B&ref=quickSearch&s=Car&sb=rel&vc=Car,20240214_063805,1015,Ferrari,8600,488 Spider,40,https://suchen.mobile.de/fahrzeuge/search.html?dam=0&isSearchRequest=true&ms=8600%3B40%3B%3B&ref=quickSearch&s=Car&sb=rel&vc=Car,x
https://suchen.mobile.de/fahrzeuge/details.html?id=[phone]&dam=0&isSearchRequest=true&ms=8600%3B40%3B%3B&pageNumber=2&ref=srp&refId=db1f0884-460f-fce0-b491-7a4e9342e97f&s=Car&sb=rel&searchId=db1f0884-460f-fce0-b491-7a4e9342e97f&vc=Car,267750,Ferrari 488 Spider *FERRARI DENMARK,https://suchen.mobile.de/fahrzeuge/search.html?dam=0&isSearchRequest=true&ms=8600%3B40%3B%3B&ref=quickSearch&s=Car&sb=rel&vc=Car,20240214_063805,1015,Ferrari,8600,488 Spider,40,https://suchen.mobile.de/fahrzeuge/search.html?dam=0&isSearchRequest=true&ms=8600%3B40%3B%3B&ref=quickSearch&s=Car&sb=rel&vc=Car,x
https://suchen.mobile.de/fahrzeuge/details.html?id=[phone]&dam=0&isSearchRequest=true&ms=8600%3B40%3B%3B&pageNumber=2&ref=srp&refId=db1f0884-460f-fce0-b491-7a4e9342e97f&s=Car&sb=rel&searchId=db1f0884-460f-fce0-b491-7a4e9342e97f&vc=Car,256900,Ferrari 488 Spider Ferrari Singen,https://suchen.mobile.de/fahrzeuge/search.html?dam=0&isSearchRequest=true&ms=8600%3B40%3B%3B&ref=quickSearch&s=Car&sb=rel&vc=Car,20240214_063805,1015,Ferrari,8600,488 Spider,40,https://suchen.mobile.de/fahrzeuge/search.html?dam=0&isSearchRequest=true&ms=8600%3B40%3B%3B&ref=quickSearch&s=Car&sb=rel&vc=Car,x
https://suchen.mobile.de/fahrzeuge/details.html?id=[phone]&dam=0&isSearchRequest=true&ms=8600%3B40%3B%3B&pageNumber=2&ref=srp&refId=db1f0884-460f-fce0-b491-7a4e9342e97f&s=Car&sb=rel&searchId=db1f0884-460f-fce0-b491-7a4e9342e97f&vc=Car,264900,Ferrari 488 Spider*21-Zoll*Novitec*Lift*Display*LED´s*,https://suchen.mobile.de/fahrzeuge/search.html?dam=0&isSearchRequest=true&ms=8600%3B40%3B%3B&ref=quickSearch&s=Car&sb=rel&vc=Car,20240214_063805,1015,Ferrari,8600,488 Spider,40,https://suchen.mobile.de/fahrzeuge/search.html?dam=0&isSearchRequest=true&ms=8600%3B40%3B%3B&ref=quickSearch&s=Car&sb=rel&vc=Car,x
https://suchen.mobile.de/fahrzeuge/details.html?id=[phone]&action=eyeCatcher&dam=0&isSearchRequest=true&ms=8600%3B40%3B%3B&pageNumber=2&ref=srp&refId=db1f0884-460f-fce0-b491-7a4e9342e97f&s=Car&sb=rel&searchId=db1f0884-460f-fce0-b491-7a4e9342e97f&vc=Car,249900,Ferrari 488 Spider Spider - Lift - 1 Hand - Unfallfrei,https://suchen.mobile.de/fahrzeuge/search.html?dam=0&isSearchRequest=true&ms=8600%3B40%3B%3B&ref=quickSearch&s=Car&sb=rel&vc=Car,20240214_063805,1015,Ferrari,8600,488 Spider,40,https://suchen.mobile.de/fahrzeuge/search.html?dam=0&isSearchRequest=true&ms=8600%3B40%3B%3B&ref=quickSearch&s=Car&sb=rel&vc=Car,x
https://suchen.mobile.de/fahrzeuge/details.html?id=[phone]&dam=0&isSearchRequest=true&ms=8600%3B40%3B%3B&pageNumber=2&ref=srp&refId=db1f0884-460f-fce0-b491-7a4e9342e97f&s=Car&sb=rel&searchId=db1f0884-460f-fce0-b491-7a4e9342e97f&vc=Car,279880,Ferrari 488 Spider,https://suchen.mobile.de/fahrzeuge/search.html?dam=0&isSearchRequest=true&ms=8600%3B40%3B%3B&ref=quickSearch&s=Car&sb=rel&vc=Car,20240214_063805,1015,Ferrari,8600,488 Spider,40,https://suchen.mobile.de/fahrzeuge/search.html?dam=0&isSearchRequest=true&ms=8600%3B40%3B%3B&ref=quickSearch&s=Car&sb=rel&vc=Car,x
https://suchen.mobile.de/fahrzeuge/details.html?id=[phone]&dam=0&isSearchRequest=true&ms=8600%3B40%3B%3B&pageNumber=3&ref=srp&refId=672db2cd-9b3a-33c2-a00f-f0fb9f5e5361&s=Car&sb=rel&searchId=672db2cd-9b3a-33c2-a00f-f0fb9f5e5361&vc=Car,269890,"Ferrari 488 Spider Tailor made Sondermodell 3,99%",https://suchen.mobile.de/fahrzeuge/search.html?dam=0&isSearchRequest=true&ms=8600%3B40%3B%3B&ref=quickSearch&s=Car&sb=rel&vc=Car,20240214_063805,1015,Ferrari,8600,488 Spider,40,https://suchen.mobile.de/fahrzeuge/search.html?dam=0&isSearchRequest=true&ms=8600%3B40%3B%3B&ref=quickSearch&s=Car&sb=rel&vc=Car,x
https://suchen.mobile.de/fahrzeuge/details.html?id=[phone]&dam=0&isSearchRequest=true&ms=8600%3B40%3B%3B&pageNumber=3&ref=srp&refId=672db2cd-9b3a-33c2-a00f-f0fb9f5e5361&s=Car&sb=rel&searchId=672db2cd-9b3a-33c2-a00f-f0fb9f5e5361&vc=Car,269488,Ferrari 488 Spider*Daytona Racing Seats*CARBON*Rear-Cam*,https://suchen.mobile.de/fahrzeuge/search.html?dam=0&isSearchRequest=true&ms=8600%3B40%3B%3B&ref=quickSearch&s=Car&sb=rel&vc=Car,20240214_063805,1015,Ferrari,8600,488 Spider,40,https://suchen.mobile.de/fahrzeuge/search.html?dam=0&isSearchRequest=true&ms=8600%3B40%3B%3B&ref=quickSearch&s=Car&sb=rel&vc=Car,x
https://suchen.mobile.de/fahrzeuge/details.html?id=[phone]&dam=0&isSearchRequest=true&ms=8600%3B40%3B%3B&pageNumber=3&ref=srp&refId=672db2cd-9b3a-33c2-a00f-f0fb9f5e5361&s=Car&sb=rel&searchId=672db2cd-9b3a-33c2-a00f-f0fb9f5e5361&vc=Car,189000,Ferrari 488 Spider 20Zoll Service Neu,https://suchen.mobile.de/fahrzeuge/search.html?dam=0&isSearchRequest=true&ms=8600%3B40%3B%3B&ref=quickSearch&s=Car&sb=rel&vc=Car,20240214_063805,1015,Ferrari,8600,488 Spider,40,https://suchen.mobile.de/fahrzeuge/search.html?dam=0&isSearchRequest=true&ms=8600%3B40%3B%3B&ref=quickSearch&s=Car&sb=rel&vc=Car,x
https://suchen.mobile.de/fahrzeuge/details.html?id=[phone]&dam=0&isSearchRequest=true&ms=8600%3B40%3B%3B&pageNumber=3&ref=srp&refId=672db2cd-9b3a-33c2-a00f-f0fb9f5e5361&s=Car&sb=rel&searchId=672db2cd-9b3a-33c2-a00f-f0fb9f5e5361&vc=Car,225000,Ferrari FERRARI 488 Spider,https://suchen.mobile.de/fahrzeuge/search.html?dam=0&isSearchRequest=true&ms=8600%3B40%3B%3B&ref=quickSearch&s=Car&sb=rel&vc=Car,20240214_063805,1015,Ferrari,8600,488 Spider,40,https://suchen.mobile.de/fahrzeuge/search.html?dam=0&isSearchRequest=true&ms=8600%3B40%3B%3B&ref=quickSearch&s=Car&sb=rel&vc=Car,x
https://suchen.mobile.de/fahrzeuge/details.html?id=[phone]&dam=0&isSearchRequest=true&ms=8600%3B40%3B%3B&pageNumber=3&ref=srp&refId=672db2cd-9b3a-33c2-a00f-f0fb9f5e5361&s=Car&sb=rel&searchId=672db2cd-9b3a-33c2-a00f-f0fb9f5e5361&vc=Car,249885,Ferrari 488 Spider - FERRARI DÜSSELDORF -,https://suchen.mobile.de/fahrzeuge/search.html?dam=0&isSearchRequest=true&ms=8600%3B40%3B%3B&ref=quickSearch&s=Car&sb=rel&vc=Car,20240214_063805,1015,Ferrari,8600,488 Spider,40,https://suchen.mobile.de/fahrzeuge/search.html?dam=0&isSearchRequest=true&ms=8600%3B40%3B%3B&ref=quickSearch&s=Car&sb=rel&vc=Car,x
https://suchen.mobile.de/fahrzeuge/details.html?id=[phone]&dam=0&isSearchRequest=true&ms=8600%3B40%3B%3B&pageNumber=3&ref=srp&refId=672db2cd-9b3a-33c2-a00f-f0fb9f5e5361&s=Car&sb=rel&searchId=672db2cd-9b3a-33c2-a00f-f0fb9f5e5361&vc=Car,239850,Ferrari 488 Spider GARANTiE 08/24`RACING/SiTZE*LiFT*KAME,https://suchen.mobile.de/fahrzeuge/search.html?dam=0&isSearchRequest=true&ms=8600%3B40%3B%3B&ref=quickSearch&s=Car&sb=rel&vc=Car,20240214_063805,1015,Ferrari,8600,488 Spider,40,https://suchen.mobile.de/fahrzeuge/search.html?dam=0&isSearchRequest=true&ms=8600%3B40%3B%3B&ref=quickSearch&s=Car&sb=rel&vc=Car,x
https://suchen.mobile.de/fahrzeuge/details.html?id=[phone]&dam=0&isSearchRequest=true&ms=8600%3B40%3B%3B&pageNumber=3&ref=srp&refId=672db2cd-9b3a-33c2-a00f-f0fb9f5e5361&s=Car&sb=rel&searchId=672db2cd-9b3a-33c2-a00f-f0fb9f5e5361&vc=Car,298000,Ferrari 488 Spider.Lift.Carbon.LED.1 Hand.Deutsches Auto,https://suchen.mobile.de/fahrzeuge/search.html?dam=0&isSearchRequest=true&ms=8600%3B40%3B%3B&ref=quickSearch&s=Car&sb=rel&vc=Car,20240214_063805,1015,Ferrari,8600,488 Spider,40,https://suchen.mobile.de/fahrzeuge/search.html?dam=0&isSearchRequest=true&ms=8600%3B40%3B%3B&ref=quickSearch&s=Car&sb=rel&vc=Car,x
https://suchen.mobile.de/fahrzeuge/details.html?id=[phone]&dam=0&isSearchRequest=true&ms=8600%3B40%3B%3B&pageNumber=3&ref=srp&refId=672db2cd-9b3a-33c2-a00f-f0fb9f5e5361&s=Car&sb=rel&searchId=672db2cd-9b3a-33c2-a00f-f0fb9f5e5361&vc=Car,254999,Ferrari 488 Spider *READY TO HIT THE ROAD*,https://suchen.mobile.de/fahrzeuge/search.html?dam=0&isSearchRequest=true&ms=8600%3B40%3B%3B&ref=quickSearch&s=Car&sb=rel&vc=Car,20240214_063805,1015,Ferrari,8600,488 Spider,40,https://suchen.mobile.de/fahrzeuge/search.html?dam=0&isSearchRequest=true&ms=8600%3B40%3B%3B&ref=quickSearch&s=Car&sb=rel&vc=Car,x
https://suchen.mobile.de/fahrzeuge/details.html?id=[phone]&dam=0&isSearchRequest=true&ms=8600%3B40%3B%3B&pageNumber=3&ref=srp&refId=672db2cd-9b3a-33c2-a00f-f0fb9f5e5361&s=Car&sb=rel&searchId=672db2cd-9b3a-33c2-a00f-f0fb9f5e5361&vc=Car,269880,Ferrari 488 Spider Goldrake Racing Sitz LEDS Lenkrad,https://suchen.mobile.de/fahrzeuge/search.html?dam=0&isSearchRequest=true&ms=8600%3B40%3B%3B&ref=quickSearch&s=Car&sb=rel&vc=Car,20240214_063805,1015,Ferrari,8600,488 Spider,40,https://suchen.mobile.de/fahrzeuge/search.html?dam=0&isSearchRequest=true&ms=8600%3B40%3B%3B&ref=quickSearch&s=Car&sb=rel&vc=Car,x
https://suchen.mobile.de/fahrzeuge/details.html?id=[phone]&dam=0&isSearchRequest=true&ms=8600%3B40%3B%3B&pageNumber=3&ref=srp&refId=672db2cd-9b3a-33c2-a00f-f0fb9f5e5361&s=Car&sb=rel&searchId=672db2cd-9b3a-33c2-a00f-f0fb9f5e5361&vc=Car,239900,Ferrari 488 Spider * Approved 04/2024 * netto *,https://suchen.mobile.de/fahrzeuge/search.html?dam=0&isSearchRequest=true&ms=8600%3B40%3B%3B&ref=quickSearch&s=Car&sb=rel&vc=Car,20240214_063805,1015,Ferrari,8600,488 Spider,40,https://suchen.mobile.de/fahrzeuge/search.html?dam=0&isSearchRequest=true&ms=8600%3B40%3B%3B&ref=quickSearch&s=Car&sb=rel&vc=Car,x
https://suchen.mobile.de/fahrzeuge/details.html?id=[phone]&dam=0&isSearchRequest=true&ms=8600%3B40%3B%3B&pageNumber=3&ref=srp&refId=672db2cd-9b3a-33c2-a00f-f0fb9f5e5361&s=Car&sb=rel&searchId=672db2cd-9b3a-33c2-a00f-f0fb9f5e5361&vc=Car,225000,"Ferrari FERRARI 488 Spider ""Atelier"" *GARANZIA FERRARI*",https://suchen.mobile.de/fahrzeuge/search.html?dam=0&isSearchRequest=true&ms=8600%3B40%3B%3B&ref=quickSearch&s=Car&sb=rel&vc=Car,20240214_063805,1015,Ferrari,8600,488 Spider,40,https://suchen.mobile.de/fahrzeuge/search.html?dam=0&isSearchRequest=true&ms=8600%3B40%3B%3B&ref=quickSearch&s=Car&sb=rel&vc=Car,x
https://suchen.mobile.de/fahrzeuge/details.html?id=[phone]&dam=0&isSearchRequest=true&ms=8600%3B40%3B%3B&pageNumber=3&ref=srp&refId=672db2cd-9b3a-33c2-a00f-f0fb9f5e5361&s=Car&sb=rel&searchId=672db2cd-9b3a-33c2-a00f-f0fb9f5e5361&vc=Car,279900,Ferrari 488 Spider *Carbon*Lift*Kamera*,https://suchen.mobile.de/fahrzeuge/search.html?dam=0&isSearchRequest=true&ms=8600%3B40%3B%3B&ref=quickSearch&s=Car&sb=rel&vc=Car,20240214_063805,1015,Ferrari,8600,488 Spider,40,https://suchen.mobile.de/fahrzeuge/search.html?dam=0&isSearchRequest=true&ms=8600%3B40%3B%3B&ref=quickSearch&s=Car&sb=rel&vc=Car,x
https://suchen.mobile.de/fahrzeuge/details.html?id=[phone]&action=eyeCatcher&dam=0&isSearchRequest=true&ms=8600%3B40%3B%3B&pageNumber=3&ref=srp&refId=672db2cd-9b3a-33c2-a00f-f0fb9f5e5361&s=Car&sb=rel&searchId=672db2cd-9b3a-33c2-a00f-f0fb9f5e5361&vc=Car,244900,Ferrari 488 Spider *Lift*AFS*Carbon St.Wheel*,https://suchen.mobile.de/fahrzeuge/search.html?dam=0&isSearchRequest=true&ms=8600%3B40%3B%3B&ref=quickSearch&s=Car&sb=rel&vc=Car,20240214_063805,1015,Ferrari,8600,488 Spider,40,https://suchen.mobile.de/fahrzeuge/search.html?dam=0&isSearchRequest=true&ms=8600%3B40%3B%3B&ref=quickSearch&s=Car&sb=rel&vc=Car,x
https://suchen.mobile.de/fahrzeuge/details.html?id=[phone]&dam=0&isSearchRequest=true&ms=8600%3B40%3B%3B&pageNumber=3&ref=srp&refId=672db2cd-9b3a-33c2-a00f-f0fb9f5e5361&s=Car&sb=rel&searchId=672db2cd-9b3a-33c2-a00f-f0fb9f5e5361&vc=Car,338888,Ferrari 488 Spider / LIFT / KAMERA / KERAMIK,https://suchen.mobile.de/fahrzeuge/search.html?dam=0&isSearchRequest=true&ms=8600%3B40%3B%3B&ref=quickSearch&s=Car&sb=rel&vc=Car,20240214_063805,1015,Ferrari,8600,488 Spider,40,https://suchen.mobile.de/fahrzeuge/search.html?dam=0&isSearchRequest=true&ms=8600%3B40%3B%3B&ref=quickSearch&s=Car&sb=rel&vc=Car,x
https://suchen.mobile.de/fahrzeuge/details.html?id=[phone]&dam=0&isSearchRequest=true&ms=8600%3B40%3B%3B&pageNumber=3&ref=srp&refId=672db2cd-9b3a-33c2-a00f-f0fb9f5e5361&s=Car&sb=rel&searchId=672db2cd-9b3a-33c2-a00f-f0fb9f5e5361&vc=Car,329700,Ferrari 488 Spider Carbon*Lift*Bi-Color*CCM*NEW,https://suchen.mobile.de/fahrzeuge/search.html?dam=0&isSearchRequest=true&ms=8600%3B40%3B%3B&ref=quickSearch&s=Car&sb=rel&vc=Car,20240214_063805,1015,Ferrari,8600,488 Spider,40,https://suchen.mobile.de/fahrzeuge/search.html?dam=0&isSearchRequest=true&ms=8600%3B40%3B%3B&ref=quickSearch&s=Car&sb=rel&vc=Car,x
https://suchen.mobile.de/fahrzeuge/details.html?id=[phone]&dam=0&isSearchRequest=true&ms=8600%3B40%3B%3B&pageNumber=3&ref=srp&refId=672db2cd-9b3a-33c2-a00f-f0fb9f5e5361&s=Car&sb=rel&searchId=672db2cd-9b3a-33c2-a00f-f0fb9f5e5361&vc=Car,262990,Ferrari 488 Spider *FERRARI DENMARK*,https://suchen.mobile.de/fahrzeuge/search.html?dam=0&isSearchRequest=true&ms=8600%3B40%3B%3B&ref=quickSearch&s=Car&sb=rel&vc=Car,20240214_063805,1015,Ferrari,8600,488 Spider,40,https://suchen.mobile.de/fahrzeuge/search.html?dam=0&isSearchRequest=true&ms=8600%3B40%3B%3B&ref=quickSearch&s=Car&sb=rel&vc=Car,x
